/* Team */
	Designer/Developer:   Nuno Coelho Santos
	Contact:              nuno [at] nunocoelhosantos.com
	Twitter:              @nunosans
	From:                 London, UK


/* Thanks to */

	Programmer:           Tiago Alves
	Contact:              tiago [at] iterar.co 
	Twitter:              @plaintiago
	From:                 Porto, Portugal
		

/* Site */
	Last update:          2012/01/07
	Language:             English
	Doctype:              HTML5
	IDE:                  Adobe Illustrator CS6, Adobe Photoshop CS6, Coda 2, Sublime Text 2
